URI,Label,Definition,Notation,AcceptedDate
http://dd.eionet.europa.eu/vocabulary/wise/uom/1000000m3,cubic hectometre,Volume unit. Conversion factor: 1m3 = 10^-6 hm3. Equivalent to a million cubic metre.,hm3,2016-11-28
http://dd.eionet.europa.eu/vocabulary/wise/uom/1000m3,cubic decametre,Volume unit. Conversion factor: 1m3 = 10^-3 dam3. Equivalent to a thousand cubic metre.,dam3,2016-11-28
http://dd.eionet.europa.eu/vocabulary/wise/uom/1000t.a-1,thousand tonnes per year,Mass flow rate. Conversion factor: 1 kg/s = 31536 t/a. Used for loads or emissions of nutrients of oxygen consuming substances.,1000.t/a,2016-11-28
http://dd.eionet.europa.eu/vocabulary/wise/uom/Bq,becquerel,Radioactivity unit. SI unit.,Bq,2016-09-08
http://dd.eionet.europa.eu/vocabulary/wise/uom/Cel,degree Celsius,Temperature unit. Expressed in degree Celsius.,Cel,2016-09-08
http://dd.eionet.europa.eu/vocabulary/wise/uom/K,degree Kelvin,Temperature unit. SI base unit.,K,2016-09-08
http://dd.eionet.europa.eu/vocabulary/wise/uom/M{EUR},Million Euro,Currency unit.,M{EUR},2022-02-25
http://dd.eionet.europa.eu/vocabulary/wise/uom/S.m-1,siemens per metre,Electrical conductivity unit. SI unit.,S/m,2016-09-08
http://dd.eionet.europa.eu/vocabulary/wise/uom/[CFU],Colony Forming Unit,Colony Forming Unit.,[CFU],2022-02-25
http://dd.eionet.europa.eu/vocabulary/wise/uom/[CFU].L-1,Colony Forming Unit per litre,Colony Forming Unit per liter.,[CFU]/L,2022-02-25
http://dd.eionet.europa.eu/vocabulary/wise/uom/[CFU].dL-1,Colony Forming Unit per deciliter,Colony Forming Unit per deciliter.,[CFU]/dL,2022-02-25
http://dd.eionet.europa.eu/vocabulary/wise/uom/[pH],pH,pH unit.,[pH],2016-09-08
http://dd.eionet.europa.eu/vocabulary/wise/uom/[ppm],parts per million,Parts per million. Dimensionless quantity.,[ppm],2022-02-25
http://dd.eionet.europa.eu/vocabulary/wise/uom/[ppth],parts per thousand,Parts per thousand. Dimensionless quantity.,[ppth],2022-02-25
http://dd.eionet.europa.eu/vocabulary/wise/uom/a,year,Time unit.,a,2016-09-08
http://dd.eionet.europa.eu/vocabulary/wise/uom/d,day,Time unit.,d,2016-09-08
http://dd.eionet.europa.eu/vocabulary/wise/uom/eq,equivalent,"Amount of substance unit. Expressed in equivalent, which equals the amount of substance in moles time the valence of the ion.",eq,2022-02-25
http://dd.eionet.europa.eu/vocabulary/wise/uom/eq.L-1,equivalent per litre,"Amount of substance concentration unit. Expressed in equivalent per litre, which equals the amount of substance in moles time the valence of the ion divided by the volume in litre.",eq/L,2022-02-25
